"customer_id","customer_segment"
"2699","Regular"
"1771","Regular"
"1523","Regular"
"3786","Regular"
"3343","Regular"
"3049","Regular"
"4254","Premium"
"1833","Regular"
"4313","Premium"
"3165","Regular"
"2771","Premium"
"3035","Regular"
"2555","Regular"
"3376","Regular"
"2913","Regular"
"4943","Premium"
"4444","Premium"
"2028","Regular"
"1928","Regular"
"2682","Regular"
"1431","Regular"
"4700","Premium"
"3972","Regular"
"4723","Regular"
"3711","Regular"
"1403","Premium"
"2329","Premium"
"4018","Regular"
"2534","Regular"
"1820","Premium"
"3796","Regular"
"3393","Premium"
"4330","Regular"
"4529","Regular"
"2147","Regular"
"2984","Regular"
"1089","Regular"
"3267","Regular"
"4571","Premium"
"2970","Regular"
"1933","Regular"
"1167","Regular"
"3305","Regular"
"4044","Regular"
"3995","Regular"
"4062","Premium"
"2638","Regular"
"1477","Regular"
"4376","Regular"
"1512","Premium"
"4314","Regular"
"3761","Regular"
"1280","Premium"
"1566","Regular"
"1852","Regular"
"2154","Premium"
"4663","Regular"
"1082","Regular"
"1667","Regular"
"1971","Regular"
"3352","Regular"
"2579","Regular"
"2589","Regular"
"4224","Regular"
"2629","Regular"
"2946","Regular"
"2631","Regular"
"3433","Regular"
"2893","Regular"
"3120","Regular"
"3959","Regular"
"2065","Regular"
"4045","Regular"
"1399","Premium"
"2136","Regular"
"3769","Regular"
"2306","Regular"
"4974","Regular"
"1796","Regular"
"4924","Regular"
"4472","Regular"
"3695","Regular"
"3190","Regular"
"4436","Regular"
"3593","Regular"
"3291","Premium"
"3866","Regular"
"2794","Regular"
"1375","Regular"
"2663","Regular"
"1319","Regular"
"1434","Regular"
"3243","Regular"
"1470","Regular"
"4104","Regular"
"1405","Regular"
"2858","Regular"
"1182","Regular"
"4735","Premium"
"4425","Regular"
"2016","Premium"
"3973","Premium"
"1648","Regular"
"4255","Regular"
"1003","Premium"
"4644","Regular"
"1232","Regular"
"4447","Premium"
"4476","Regular"
"4177","Regular"
"3101","Premium"
"3832","Regular"
"1400","Regular"
"2297","Premium"
"3809","Regular"
"2254","Regular"
"2400","Regular"
"2892","Regular"
"4569","Regular"
"3709","Regular"
"2183","Regular"
"3142","Regular"
"3944","Regular"
"2396","Premium"
"3368","Regular"
"4632","Premium"
"4019","Regular"
"2439","Premium"
"2168","Premium"
"2622","Regular"
"1223","Regular"
"1899","Regular"
"2914","Regular"
"2865","Regular"
"2824","Premium"
"2722","Regular"
"2493","Regular"
"2118","Regular"
"1603","Regular"
"2823","Premium"
"3878","Premium"
"3800","Regular"
"2851","Regular"
"3705","Regular"
"4506","Regular"
"4713","Regular"
"1550","Regular"
"4448","Regular"
"2708","Regular"
"2603","Premium"
"2548","Regular"
"3611","Regular"
"4990","Regular"
"2215","Regular"
"1190","Regular"
"1894","Regular"
"4986","Premium"
"3859","Regular"
"4977","Regular"
"3479","Regular"
"2279","Regular"
"2969","Regular"
"1452","Regular"
"4073","Regular"
"2331","Regular"
"1225","Regular"
"4147","Regular"
"1001","Regular"
"4401","Regular"
"4874","Regular"
"4578","Regular"
"2680","Regular"
"3568","Premium"
"3089","Regular"
"2707","Regular"
"1441","Premium"
"3395","Regular"
"3248","Regular"
"2040","Premium"
"3946","Regular"
"2705","Regular"
"3255","Premium"
"3746","Regular"
"2383","Regular"
"3851","Regular"
"3485","Regular"
"4459","Regular"
"1673","Regular"
"2139","Premium"
"2086","Premium"
"1827","Regular"
"2854","Regular"
"3443","Premium"
"2060","Premium"
"3624","Regular"
"1537","Premium"
"4156","Premium"
"4502","Regular"
"3863","Premium"
"2384","Regular"
"2388","Regular"
"1738","Regular"
"1363","Regular"
"3060","Premium"
"3966","Regular"
"3200","Regular"
"3523","Premium"
"1972","Regular"
"1875","Regular"
"2959","Regular"
"2520","Premium"
"4621","Regular"
"1750","Regular"
"1130","Regular"
"3875","Regular"
"1164","Regular"
"3301","Regular"
"2719","Regular"
"3100","Regular"
"4087","Premium"
"1095","Regular"
"2917","Premium"
"2167","Regular"
"1362","Regular"
"1484","Regular"
"1606","Regular"
"4583","Regular"
"3068","Regular"
"2549","Regular"
"1138","Regular"
"3604","Regular"
"3559","Regular"
"2308","Premium"
"4766","Regular"
"3558","Regular"
"4228","Regular"
"1541","Regular"
"4646","Regular"
"2449","Premium"
"1042","Premium"
"1053","Regular"
"4850","Premium"
"3690","Premium"
"4059","Regular"
"2445","Premium"
"4144","Regular"
"3006","Premium"
"4308","Premium"
"2152","Premium"
"3032","Regular"
"1329","Regular"
"3061","Regular"
"4216","Regular"
"2085","Regular"
"1580","Regular"
"2062","Regular"
"4796","Regular"
"3466","Regular"
"1197","Regular"
"1292","Regular"
"4465","Regular"
"1011","Regular"
"3935","Regular"
"3768","Regular"
"3782","Regular"
"3617","Regular"
"4394","Regular"
"2958","Regular"
"1189","Premium"
"2240","Regular"
"1692","Regular"
"2704","Regular"
"4157","Regular"
"4948","Premium"
"3641","Regular"
"2013","Regular"
"4070","Regular"
"4451","Regular"
"4057","Regular"
"1689","Premium"
"3824","Premium"
"1341","Regular"
"2348","Regular"
"4440","Regular"
"2942","Premium"
"1337","Premium"
"2524","Regular"
"4421","Regular"
"3191","Regular"
"3151","Regular"
"4886","Regular"
"1545","Regular"
"2342","Regular"
"2248","Regular"
"1356","Regular"
"4458","Regular"
"1797","Regular"
"3237","Regular"
"4756","Regular"
"4514","Regular"
"2082","Regular"
"4229","Regular"
"1956","Regular"
"4600","Regular"
"4301","Regular"
"3038","Premium"
"2019","Premium"
"4877","Premium"
"3146","Regular"
"3874","Regular"
"2119","Regular"
"4890","Premium"
"2282","Regular"
"3982","Regular"
"3965","Regular"
"4934","Regular"
"4461","Regular"
"3027","Premium"
"2692","Premium"
"2492","Regular"
"1451","Regular"
"1293","Regular"
"1854","Premium"
"2314","Regular"
"3135","Regular"
"2464","Regular"
"4247","Premium"
"4485","Premium"
"1980","Regular"
"4420","Regular"
"1385","Regular"
"3717","Regular"
"1466","Regular"
"1934","Regular"
"4110","Regular"
"3280","Premium"
"2700","Regular"
"1722","Regular"
"2573","Regular"
"4183","Premium"
"4818","Premium"
"3712","Regular"
"2668","Regular"
"4141","Regular"
"2930","Regular"
"3217","Regular"
"2319","Premium"
"2516","Premium"
"4197","Regular"
"4680","Regular"
"3385","Regular"
"4054","Regular"
"2389","Regular"
"1659","Regular"
"1392","Premium"
"3774","Regular"
"1577","Regular"
"4464","Premium"
"4882","Premium"
"2504","Regular"
"1724","Regular"
"4823","Regular"
"1148","Regular"
"4042","Premium"
"2294","Regular"
"3371","Premium"
"4648","Regular"
"3853","Regular"
"4117","Regular"
"1539","Premium"
"1379","Premium"
"4906","Regular"
"1586","Regular"
"3811","Regular"
"3730","Premium"
"4730","Regular"
"2781","Regular"
"1745","Premium"
"2115","Premium"
"1774","Regular"
"2787","Regular"
"1040","Regular"
"3332","Regular"
"1081","Premium"
"3203","Premium"
"2895","Premium"
"4323","Regular"
"1652","Regular"
"1397","Regular"
"1760","Regular"
"1877","Premium"
"4737","Premium"
"1147","Premium"
"4777","Regular"
"4549","Premium"
"2160","Premium"
"4281","Regular"
"1284","Premium"
"2521","Regular"
"3322","Premium"
"1249","Premium"
"2799","Premium"
"2051","Regular"
"3999","Regular"
"3518","Regular"
"4956","Regular"
"3277","Premium"
"1369","Regular"
"4374","Regular"
"2932","Regular"
"1824","Regular"
"4625","Regular"
"4051","Regular"
"1989","Regular"
"3139","Premium"
"1060","Regular"
"2256","Regular"
"4963","Regular"
"2863","Premium"
"1531","Regular"
"3645","Premium"
"1046","Regular"
"3549","Premium"
"2440","Regular"
"4315","Premium"
"3660","Regular"
"1663","Premium"
"4896","Premium"
"4468","Regular"
"2782","Premium"
"1165","Regular"
"2669","Regular"
"4124","Premium"
"3058","Regular"
"3278","Regular"
"3082","Regular"
"3220","Regular"
"4419","Regular"
"1769","Premium"
"1936","Regular"
"3958","Regular"
"3818","Regular"
"4691","Regular"
"2126","Premium"
"4079","Premium"
"3116","Regular"
"4324","Premium"
"4960","Premium"
"2224","Regular"
"4140","Regular"
"4383","Regular"
"3152","Premium"
"3723","Regular"
"1726","Regular"
"3145","Regular"
"1339","Regular"
"1005","Regular"
"4304","Regular"
"3977","Regular"
"4908","Regular"
"3841","Regular"
"3871","Regular"
"2496","Regular"
"3273","Regular"
"1615","Regular"
"1126","Regular"
"2868","Regular"
"4812","Regular"
"4249","Regular"
"4099","Premium"
"4969","Premium"
"3052","Regular"
"2900","Premium"
"1224","Regular"
"3713","Regular"
"2768","Regular"
"4417","Regular"
"3681","Premium"
"4791","Regular"
"2169","Regular"
"4327","Premium"
"4359","Regular"
"2092","Regular"
"2153","Regular"
"4701","Regular"
"2155","Regular"
"1704","Premium"
"3797","Premium"
"2944","Regular"
"4743","Premium"
"2353","Regular"
"3642","Regular"
"4983","Regular"
"1112","Regular"
"1487","Regular"
"1762","Premium"
"2816","Regular"
"3956","Regular"
"1666","Regular"
"1021","Regular"
"3326","Regular"
"2989","Regular"
"4797","Regular"
"4068","Regular"
"2843","Regular"
"3667","Regular"
"1870","Regular"
"2252","Premium"
"2287","Regular"
"2369","Regular"
"1236","Regular"
"3209","Premium"
"3438","Regular"
"3888","Regular"
"2772","Regular"
"4731","Regular"
"4591","Regular"
"1791","Regular"
"3739","Premium"
"1481","Regular"
"3524","Premium"
"3173","Regular"
"1702","Regular"
"3938","Regular"
"2243","Regular"
"2676","Regular"
"3868","Regular"
"4763","Regular"
"3076","Regular"
"1884","Regular"
"4920","Regular"
"3062","Regular"
"4957","Regular"
"4297","Regular"
"3613","Regular"
"4368","Regular"
"3891","Regular"
"3482","Premium"
"2387","Regular"
"1795","Regular"
"1330","Regular"
"4393","Regular"
"3391","Premium"
"4596","Regular"
"3996","Regular"
"1417","Regular"
"2821","Regular"
"3953","Premium"
"1793","Premium"
"2390","Regular"
"3565","Regular"
"2715","Premium"
"3156","Regular"
"1616","Regular"
"3767","Regular"
"1160","Regular"
"2931","Regular"
"4146","Regular"
"4004","Regular"
"4876","Regular"
"2911","Regular"
"1711","Regular"
"1335","Premium"
"4710","Premium"
"2827","Premium"
"2597","Regular"
"3687","Regular"
"1250","Premium"
"2479","Regular"
"1202","Regular"
"1024","Premium"
"4602","Regular"
"1706","Regular"
"4695","Premium"
"2790","Regular"
"3762","Regular"
"3926","Regular"
"1671","Regular"
"1763","Regular"
"2471","Regular"
"2986","Premium"
"3987","Regular"
"4498","Regular"
"2045","Regular"
"2262","Regular"
"1848","Regular"
"1627","Premium"
"1896","Regular"
"1991","Regular"
"4795","Regular"
"2008","Premium"
"1268","Regular"
"3508","Premium"
"3625","Regular"
"1271","Regular"
"4261","Regular"
"1404","Premium"
"3734","Regular"
"1301","Regular"
"4945","Regular"
"1265","Regular"
"3445","Regular"
"4726","Regular"
"2884","Regular"
"2201","Regular"
"2144","Regular"
"2544","Regular"
"4391","Regular"
"3569","Regular"
"3449","Regular"
"1850","Regular"
"4354","Regular"
"3885","Regular"
"3532","Regular"
"3729","Regular"
"4618","Premium"
"3590","Premium"
"1703","Premium"
"4223","Regular"
"3435","Regular"
"3296","Regular"
"2875","Regular"
"4500","Regular"
"1708","Regular"
"2528","Regular"
"1391","Regular"
"1137","Regular"
"2617","Regular"
"1517","Regular"
"4954","Premium"
"1364","Regular"
"3143","Premium"
"4748","Regular"
"2685","Regular"
"4482","Premium"
"1114","Premium"
"1064","Regular"
"4521","Regular"
"4597","Regular"
"2291","Regular"
"1851","Regular"
"4805","Regular"
"4994","Regular"
"2974","Regular"
"3469","Regular"
"3849","Regular"
"2594","Regular"
"2599","Premium"
"3898","Premium"
"3806","Regular"
"4993","Regular"
"3444","Regular"
"4190","Regular"
"3556","Premium"
"2774","Regular"
"1977","Regular"
"4040","Regular"
"2605","Regular"
"3993","Regular"
"2923","Regular"
"4003","Regular"
"2481","Regular"
"2645","Regular"
"1675","Regular"
"4306","Regular"
"2658","Regular"
"2724","Premium"
"4640","Regular"
"2202","Regular"
"1768","Premium"
"1946","Regular"
"3197","Regular"
"1609","Regular"
"2346","Premium"
"2750","Regular"
"3235","Regular"
"4112","Regular"
"4555","Premium"
"2773","Regular"
"4932","Regular"
"2129","Regular"
"3187","Regular"
"2649","Regular"
"2529","Regular"
"1698","Regular"
"2673","Regular"
"4556","Regular"
"1516","Premium"
"1868","Regular"
"4413","Regular"
"4191","Regular"
"4175","Premium"
"1215","Regular"
"4056","Regular"
"4538","Regular"
"4942","Regular"
"2148","Premium"
"4219","Regular"
"2066","Regular"
"4562","Regular"
"2903","Regular"
"4744","Regular"
"1904","Regular"
"2458","Premium"
"3265","Regular"
"4533","Premium"
"2792","Regular"
"3424","Regular"
"1757","Regular"
"2604","Regular"
"4782","Regular"
"3516","Regular"
"1373","Regular"
"3085","Premium"
"2852","Premium"
"1262","Regular"
"2184","Regular"
"3224","Regular"
"4545","Regular"
"3941","Regular"
"1066","Regular"
"1055","Regular"
"1574","Regular"
"4217","Regular"
"1740","Regular"
"3175","Regular"
"2130","Regular"
"3983","Regular"
"3361","Regular"
"2997","Regular"
"2416","Premium"
"2470","Premium"
"1455","Regular"
"3072","Regular"
"1153","Regular"
"4028","Regular"
"1536","Regular"
"1837","Regular"
"4033","Regular"
"3961","Regular"
"3779","Regular"
"1966","Regular"
"1513","Regular"
"4636","Premium"
"2121","Regular"
"3861","Regular"
"4901","Regular"
"2519","Regular"
"2166","Regular"
"2386","Regular"
"2758","Regular"
"3872","Premium"
"2639","Regular"
"3701","Premium"
"2751","Regular"
"3693","Regular"
"1454","Regular"
"1608","Regular"
"1245","Regular"
"3571","Regular"
"3214","Regular"
"4088","Regular"
"3852","Regular"
"2358","Premium"
"4547","Regular"
"3892","Premium"
"3158","Regular"
"2541","Premium"
"1389","Regular"
"4174","Regular"
"4642","Regular"
"4608","Regular"
"4820","Regular"
"1242","Regular"
"1614","Premium"
"4178","Regular"
"1895","Regular"
"3047","Regular"
"3198","Regular"
"2460","Premium"
"4910","Premium"
"1459","Regular"
"2753","Regular"
"2785","Premium"
"3790","Regular"
"2568","Regular"
"1953","Regular"
"2043","Regular"
"4031","Regular"
"3816","Regular"
"3497","Regular"
"4298","Premium"
"1101","Regular"
"2561","Regular"
"1784","Premium"
"1563","Premium"
"1054","Premium"
"3599","Regular"
"1090","Regular"
"2367","Premium"
"2046","Regular"
"3263","Regular"
"1520","Regular"
"1524","Regular"
"3675","Regular"
"1492","Regular"
"2998","Premium"
"4243","Regular"
"3188","Regular"
"4959","Premium"
"2523","Regular"
"2304","Premium"
"2275","Regular"
"1815","Regular"
"1967","Premium"
"2246","Premium"
"2203","Premium"
"4385","Premium"
"2581","Regular"
"2531","Premium"
"4212","Regular"
"4776","Regular"
"4851","Regular"
"3231","Regular"
"3434","Regular"
"4627","Regular"
"1390","Regular"
"2733","Regular"
"1467","Regular"
"1658","Regular"
"1446","Regular"
"3626","Regular"
"4455","Regular"
"1116","Premium"
"3883","Regular"
"4952","Regular"
"3573","Regular"
"4287","Regular"
"1326","Regular"
"4060","Premium"
"1119","Regular"
"2191","Premium"
"4853","Regular"
"4588","Regular"
"4581","Regular"
"3879","Regular"
"2526","Regular"
"1310","Regular"
"3360","Regular"
"3710","Regular"
"4002","Regular"
"1476","Regular"
"4097","Regular"
"4546","Regular"
"3890","Regular"
"2802","Regular"
"4894","Premium"
"3563","Regular"
"1825","Regular"
"4481","Premium"
"1559","Regular"
"3581","Regular"
"3928","Premium"
"2990","Regular"
"3635","Regular"
"1355","Regular"
"4645","Premium"
"1010","Regular"
"2408","Regular"
"1034","Regular"
"4499","Regular"
"1474","Regular"
"3109","Regular"
"4122","Regular"
"1035","Premium"
"4772","Regular"
"2076","Regular"
"2540","Regular"
"4863","Regular"
"2881","Regular"
"1758","Regular"
"3908","Regular"
"4278","Regular"
"4373","Regular"
"2761","Regular"
"3557","Regular"
"4953","Regular"
"4619","Regular"
"4911","Regular"
"2077","Premium"
"2836","Regular"
"1378","Regular"
"2879","Regular"
"3491","Premium"
"2661","Premium"
"1914","Premium"
"1540","Regular"
"4302","Regular"
"3490","Regular"
"3747","Regular"
"1244","Regular"
"1773","Regular"
"1739","Regular"
"1595","Regular"
"4928","Regular"
"4186","Regular"
"1633","Regular"
"3601","Regular"
"3791","Regular"
"4462","Regular"
"3365","Premium"
"3947","Regular"
"1699","Regular"
"2049","Regular"
"3901","Regular"
"2250","Regular"
"1546","Premium"
"3692","Regular"
"3939","Regular"
"3207","Regular"
"3981","Regular"
"4016","Premium"
"3975","Regular"
"2975","Regular"
"1635","Regular"
"3362","Regular"
"4115","Regular"
"2318","Premium"
"2434","Premium"
"1830","Regular"
"2955","Premium"
"1835","Regular"
"4055","Regular"
"1359","Regular"
"1412","Regular"
"4681","Regular"
"4981","Regular"
"2804","Regular"
"1710","Regular"
"2630","Premium"
"3671","Regular"
"2636","Regular"
"2976","Premium"
"3616","Regular"
"2734","Regular"
"1935","Regular"
"1255","Regular"
"2810","Regular"
"4510","Regular"
"2197","Regular"
"3262","Regular"
"4204","Premium"
"3738","Regular"
"3670","Premium"
"1146","Regular"
"2141","Regular"
"4100","Regular"
"1036","Regular"
"4069","Regular"
"3839","Regular"
"3595","Premium"
"4572","Premium"
"1878","Regular"
"3122","Premium"
"4284","Premium"
"3472","Regular"
"4939","Regular"
"3553","Regular"
"4363","Regular"
"2934","Regular"
"3933","Regular"
"4869","Regular"
"2372","Regular"
"2172","Premium"
"4065","Regular"
"3294","Regular"
"2857","Regular"
"4293","Regular"
"2755","Regular"
"3847","Regular"
"1688","Premium"
"2038","Regular"
"3234","Regular"
"4531","Premium"
"3640","Regular"
"4587","Regular"
"1469","Regular"
"2257","Regular"
"4096","Regular"
"2300","Regular"
"1098","Regular"
"4136","Premium"
"2333","Regular"
"1475","Regular"
"2648","Premium"
"2759","Regular"
"3081","Premium"
"4634","Premium"
"1145","Regular"
"3388","Regular"
"2634","Premium"
"3041","Premium"
"2079","Regular"
"2030","Premium"
"3161","Premium"
"2796","Premium"
"2180","Regular"
"2311","Regular"
"1186","Regular"
"3808","Premium"
"4300","Regular"
"3239","Premium"
"3040","Premium"
"2828","Regular"
"1267","Regular"
"4080","Regular"
"3094","Regular"
"4637","Regular"
"2908","Regular"
"1779","Regular"
"4125","Regular"
"1129","Regular"
"1285","Regular"
"4371","Regular"
"1681","Regular"
"2165","Regular"
"3201","Regular"
"3315","Regular"
"4296","Regular"
"1747","Regular"
"3182","Regular"
"3632","Regular"
"3900","Regular"
"1955","Regular"
"3930","Premium"
"4387","Regular"
"4005","Regular"
"1799","Regular"
"1656","Regular"
"2982","Regular"
"2296","Regular"
"4638","Regular"
"4753","Regular"
"4415","Regular"
"1562","Regular"
"1092","Regular"
"4267","Regular"
"3088","Regular"
"3450","Regular"
"3864","Regular"
"2303","Premium"
"1398","Regular"
"1922","Regular"
"4593","Premium"
"2209","Regular"
"3065","Premium"
"2194","Regular"
"1136","Regular"
"2433","Regular"
"4037","Regular"
"1016","Regular"
"1154","Premium"
"2312","Regular"
"2701","Regular"
"1357","Regular"
"1709","Premium"
"4775","Regular"
"4675","Regular"
"1646","Regular"
"4090","Premium"
"1996","Regular"
"4312","Premium"
"1161","Regular"
"4893","Regular"
"4769","Regular"
"2819","Regular"
"4289","Regular"
"1388","Premium"
"4898","Regular"
"2570","Regular"
"3724","Premium"
"2325","Regular"
"4030","Premium"
"1853","Regular"
"2111","Regular"
"3448","Regular"
"1683","Premium"
"3021","Regular"
"3795","Premium"
"3541","Regular"
"2928","Regular"
"4449","Regular"
"1823","Regular"
"1832","Regular"
"4234","Regular"
"1938","Regular"
"1959","Premium"
"4377","Premium"
"3141","Regular"
"4358","Regular"
"1804","Regular"
"1735","Regular"
"1264","Regular"
"1872","Regular"
"3703","Premium"
"2069","Regular"
"4854","Regular"
"1628","Regular"
"1920","Regular"
"2162","Regular"
"1234","Regular"
"1180","Regular"
"4023","Regular"
"3421","Regular"
"4118","Premium"
"3945","Regular"
"3799","Regular"
"2428","Regular"
"2219","Regular"
"2112","Premium"
"1846","Regular"
"1473","Premium"
"4487","Regular"
"4914","Regular"
"2101","Regular"
"1723","Regular"
"4845","Regular"
"1106","Regular"
"3869","Regular"
"2463","Regular"
"3397","Regular"
"1418","Premium"
"2227","Regular"
"2430","Regular"
"2693","Regular"
"2901","Regular"
"4149","Regular"
"4584","Regular"
"4767","Regular"
"1954","Regular"
"3349","Regular"
"1437","Regular"
"3783","Regular"
"4369","Regular"
"4119","Regular"
"4843","Premium"
"1448","Regular"
"1766","Regular"
"3766","Premium"
"4561","Regular"
"3904","Regular"
"2994","Regular"
"1951","Premium"
"2158","Regular"
"1880","Premium"
"1822","Regular"
"3410","Premium"
"3180","Regular"
"1027","Premium"
"3036","Regular"
"1038","Premium"
"2443","Regular"
"3502","Regular"
"4208","Regular"
"4807","Regular"
"2981","Regular"
"3070","Regular"
"4478","Regular"
"4629","Regular"
"3848","Regular"
"4672","Regular"
"4746","Regular"
"3837","Premium"
"3744","Premium"
"2021","Regular"
"2853","Regular"
"4552","Regular"
"2495","Premium"
"2890","Premium"
"2757","Regular"
"1107","Regular"
"4343","Regular"
"2887","Regular"
"2654","Regular"
"1320","Premium"
"3300","Regular"
"3923","Regular"
"2371","Regular"
"4009","Regular"
"3454","Regular"
"4923","Regular"
"3637","Regular"
"1171","Regular"
"1918","Regular"
"2015","Regular"
"3324","Regular"
"1097","Regular"
"4389","Regular"
"2522","Regular"
"2473","Regular"
"2855","Regular"
"4094","Regular"
"4870","Regular"
"2943","Regular"
"4590","Regular"
"2683","Regular"
"3105","Regular"
"3652","Regular"
"1653","Regular"
"2012","Regular"
"3736","Premium"
"3007","Regular"
"3597","Regular"
"3317","Regular"
"2205","Regular"
"3363","Regular"
"2679","Premium"
"2026","Regular"
"1125","Regular"
"2335","Regular"
"4579","Regular"
"2469","Regular"
"1957","Regular"
"1338","Regular"
"3306","Regular"
"3520","Premium"
"1826","Regular"
"4205","Regular"
"1645","Regular"
"2401","Premium"
"3674","Regular"
"1806","Regular"
"1641","Regular"
"3106","Regular"
"4847","Regular"
"2856","Regular"
"1960","Regular"
"1502","Regular"
"2156","Regular"
"1193","Regular"
"1260","Regular"
"4067","Regular"
"4335","Regular"
"1201","Regular"
"2939","Regular"
"3455","Regular"
"2595","Premium"
"1327","Regular"
"1062","Regular"
"4266","Regular"
"3373","Regular"
"2888","Premium"
"1919","Regular"
"2817","Regular"
"1488","Premium"
"1684","Regular"
"1701","Regular"
"2238","Regular"
"3679","Regular"
"4694","Premium"
"1525","Regular"
"1623","Regular"
"4925","Regular"
"1074","Premium"
"3336","Regular"
"2838","Regular"
"2920","Regular"
"4884","Regular"
"1828","Regular"
"1849","Regular"
"2870","Regular"
"1558","Premium"
"3657","Regular"
"3826","Premium"
"2906","Premium"
"3831","Regular"
"4474","Premium"
"4900","Premium"
"1396","Regular"
"1515","Premium"
"4202","Regular"
"2585","Premium"
"3275","Regular"
"4272","Regular"
"1181","Regular"
"2515","Regular"
"2327","Regular"
"3074","Regular"
"3204","Regular"
"1496","Premium"
"3756","Regular"
"2020","Regular"
"1963","Regular"
"1950","Regular"
"4512","Regular"
"1004","Regular"
"2212","Premium"
"1924","Regular"
"2845","Regular"
"3539","Regular"
"4325","Regular"
"1992","Premium"
"4232","Regular"
"1661","Premium"
"3039","Regular"
"4709","Premium"
"2120","Regular"
"4577","Regular"
"2031","Regular"
"3079","Regular"
"4432","Regular"
"2214","Premium"
"3621","Regular"
"4810","Regular"
"2379","Premium"
"2280","Regular"
"4891","Regular"
"4479","Premium"
"4457","Premium"
"4006","Regular"
"3311","Regular"
"4367","Regular"
"1428","Regular"
"1504","Regular"
"3773","Regular"
"4741","Premium"
